Name,Address,Categories,Phone,Review Count,Ave_review,Maps_url,Website
SUGANDHI CORNER POOJA STORE'S,"Main Road, beside r bandram & sons, opposite polasanapalli departmental store's, Rajamahendravaram, Andhra Pradesh 533101","Religious goods store,Agricultural service","093976 62999, +91 93976 62999",1111,4.9,https://www.google.com/maps?cid=16009582612916614140,
SAI CHAITANYA POOJA SAMAGRI STORES,"D NO 24, 2-5, Nageswara Rao Pantulu Rd, near SARADA COLLEGE & MEDPLUS, Gandhi Nagar, Vijayawada, Andhra Pradesh 520003","Store,General store","092909 37169, +91 92909 37169",198,4.2,https://www.google.com/maps?cid=1548368317378227275,
Sree Lakshmi Narasimha Pooja Stores,"Simhachalam Main Road, near Govt Hospital, Old Adavivaram, Sri Sai Nagar, Simhachalam, Visakhapatnam, Andhra Pradesh 530028",Religious goods store,"095154 33974, +91 95154 33974",17,5,https://www.google.com/maps?cid=17674038454707367993,
S.M Agencies Pooja Stores-Wholesale and Retail,"Sannidhanam St, Satyaranayana Puram, Vijayawada, Andhra Pradesh 520011",Religious goods store,,61,4.5,https://www.google.com/maps?cid=11358156917019884128,http://www.smagencies.wordpress.com/
Karthikeya Pachari & Pooja Stores,"5-50-12, 6/14 St, opp. Mayuri Lakshmi Apartment, Brodipet, Guntur, Andhra Pradesh 522002","Religious goods store,General store","088856 99000, +91 88856 99000",80,4.3,https://www.google.com/maps?cid=3267914133399856238,
Sarvalaya- One stop shop for all your spiritual needs.,"AMIT RATHOD: #32-10-29, Yethapeta Road, Captain Rama Rao Junction, 40, Yathapeta, Daba Gardens, Allipuram, Visakhapatnam, Andhra Pradesh 530020",Religious goods store,"089127 92555, +91 89127 92555",699,4.3,https://www.google.com/maps?cid=387426655019886310,http://www.sarvalaya.in/
Sri Ayyappa pooja Stores,"Perugu Chettu Center, Main Bazar, Paidichintapadu, Eluru, Andhra Pradesh 534001","Religious goods store,General store,Wholesaler","093900 54088, +91 93900 54088",17,4.5,https://www.google.com/maps?cid=3184564486461777777,
SRI VEDAJANANI POOJA STORES,"5/18, Brodipet, Guntur, Andhra Pradesh 522002",Store,"073820 81040, +91 73820 81040",81,3.9,https://www.google.com/maps?cid=3532706073682209318,
Sri Polamamba Pooja Samagri,"D.No. 2-6-225, near A.P. Tourism, Appughar, Sector 9, MVP Colony, Visakhapatnam, Andhra Pradesh 530017",Religious goods store,"086885 54949, +91 86885 54949",66,5,https://www.google.com/maps?cid=3650296506714254286,
SRI SAI POOJA SAMAGRI,"JCF5+FVG, MR Palli Rd, Amaravathi Nagar, Padmavathi Nagar, Tirupati, Andhra Pradesh 517502",Store,"063091 30785, +91 63091 30785",202,4,https://www.google.com/maps?cid=10580846359438519547,https://www.srisaipoojasamagri.com/
SHRI MAATHAA SAI POOJA SAMAGRI,"GROUND FLOOR, DR, 42/529-2, Kadapa - Gooty Rd, Kadapa, Andhra Pradesh 516002",Religious goods store,"098493 34070, +91 98493 34070",53,3.8,https://www.google.com/maps?cid=16261613585530020035,
Sri Karthikeya Pooja Samagri,"beside sai baba temple, Samatha nagar, Pedagantyada, Visakhapatnam, Andhra Pradesh 530044",Religious goods store,"098663 53199, +91 98663 53199",23,5,https://www.google.com/maps?cid=10940541660239694608,
Sri Maddala Venkata Subbarao Pooja Stores,"Shop no.8, near Nehru Market, Wood Nagar Colony, Chirala, Andhra Pradesh 523155",General store,"095734 79427, +91 95734 79427",11,4.8,https://www.google.com/maps?cid=5457049000007920846,
Om sri gayatri pooja stores,"beside bank of baroda ganapathi centre, Bhimadole, Andhra Pradesh 534425",Religious goods store,,18,4.9,https://www.google.com/maps?cid=13833137890836468834,
DEVI POOJA STORES,"Gooty Rd, Tagore Nagar, Kurnool, Andhra Pradesh 518002",Religious goods store,"096429 84210, +91 96429 84210",16,4.8,https://www.google.com/maps?cid=14982786918833466519,
Kv ratnam pooja samagri store,"Stone house pet, beside kanyaka parameswari temple, Nellore, Andhra Pradesh 524002",Religious goods store,"086868 84214, +91 86868 84214",21,4.4,https://www.google.com/maps?cid=2233136670358899001,
Vedha Gayathri Pooja Samagri,"Gandhi Rd, near gandhi statue, Gadiyaram Vari Veedhi, Bandla Metla, Ongole, Andhra Pradesh 523001","Religious goods store,Herb shop","090595 23889, +91 90595 23889",14,4.7,https://www.google.com/maps?cid=16333704085371501652,
Tridev Pooja Samagri Store,"26-8-23, Kanithi Rd, opp. Flavors Bakery, Chinagantyada, Chaitanya Nagar, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026","Religious goods store,General store","076748 42356, +91 76748 42356",22,4.9,https://www.google.com/maps?cid=9502570136119008151,
